,job_id,job_basename,job_directory,job_status,program,coords_from,xyz_filename
10,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_npome/crest_gfn2__gfnff_squick,not_started,CREST,,
11,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_npome/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
12,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_big_core/crest_gfn2__gfnff_squick,not_started,CREST,,
13,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_big_core/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
14,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_cby/crest_gfn2__gfnff_squick,not_started,CREST,,
15,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_cby/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
16,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_ncmy/crest_gfn2__gfnff_squick,not_started,CREST,,
17,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_ncmy/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
18,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_cmy/crest_gfn2__gfnff_squick,not_started,CREST,,
19,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_cmy/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
20,-1,crest_gfn2__gfnff_squick,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_nomy2/crest_gfn2__gfnff_squick,not_started,CREST,,
21,-1,xtb_gfn2_opt_freq,/gpfs/research/alabuginlab/gage/michael/crude/_0_1_nomy2/xtb_gfn2_opt_freq,not_started,XTB,../crest_gfn2__gfnff_squick,crest_best.xyz
